"filename", "language", "JSON", "JavaScript", "JSON with Comments", "CSS", "TypeScript", "Markdown", "HTML", "Go", "MS SQL", "Go Module File", "Svelte", "XML", "comment", "blank", "total"
"s:\magang\proyekApotik\Backend\go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"s:\magang\proyekApotik\Backend\internal\auth\auth.go", "Go", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 4, 17, 90
"s:\magang\proyekApotik\Backend\internal\class\class.go", "Go", 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 15, 149
"s:\magang\proyekApotik\Backend\internal\controller\RoleController.go", "Go", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 6, 29, 97
"s:\magang\proyekApotik\Backend\internal\controller\depoController.go", "Go", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 7, 25
"s:\magang\proyekApotik\Backend\internal\controller\karyawanController.go", "Go", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 13, 28, 160
"s:\magang\proyekApotik\Backend\internal\controller\kategoriController.go", "Go", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 11, 50
"s:\magang\proyekApotik\Backend\internal\controller\kustomerController.go", "Go", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 1, 21, 66
"s:\magang\proyekApotik\Backend\internal\controller\obatContoller.go", "Go", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 5, 35, 158
"s:\magang\proyekApotik\Backend\internal\controller\privilegeController.go", "Go", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 1, 27, 90
"s:\magang\proyekApotik\Backend\internal\controller\satuanController.go", "Go", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 7, 25
"s:\magang\proyekApotik\Backend\internal\db\db.go", "Go", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 1, 10, 62
"s:\magang\proyekApotik\Backend\internal\middleware\middleware.go", "Go", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 18, 99
"s:\magang\proyekApotik\Backend\internal\model\Depo.go", "Go", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 14, 58
"s:\magang\proyekApotik\Backend\internal\model\Karyawan.go", "Go", 0, 0, 0, 0, 0, 0, 0, 585, 0, 0, 0, 0, 49, 88, 722
"s:\magang\proyekApotik\Backend\internal\model\Kategori.go", "Go", 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 24, 32, 156
"s:\magang\proyekApotik\Backend\internal\model\Kustomer.go", "Go", 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 34, 176
"s:\magang\proyekApotik\Backend\internal\model\Obat.go", "Go", 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 0, 2, 56, 344
"s:\magang\proyekApotik\Backend\internal\model\Privilege.go", "Go", 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 2, 49, 246
"s:\magang\proyekApotik\Backend\internal\model\Role.go", "Go", 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 2, 50, 247
"s:\magang\proyekApotik\Backend\internal\model\Satuan.go", "Go", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 14, 58
"s:\magang\proyekApotik\Backend\internal\seeder\seeder.go", "Go", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 2, 8, 57
"s:\magang\proyekApotik\Backend\main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 28, 22, 154
"s:\magang\proyekApotik\Backend\pkg\helper.go", "Go", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 6, 23
"s:\magang\proyekApotik\Backend\routes\routes.go", "Go", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 4, 19, 85
"s:\magang\proyekApotik\Backend\test.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 11, 39, 295
"s:\magang\proyekApotik\FrontEnd_Web\Apotik_Batarangin_General_Hospital_WebApotik\.prettierrc", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
